!SESSION 2026-03-19 13:26:54.003 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.126
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.128
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.129
!MESSAGE XSCT Command: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.134
!MESSAGE XSCT command with result: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:22.336
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.804
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.834
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.838
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.800
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251757213" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.818
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251757213" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.819
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.824
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.825
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.828
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.856
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.857
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.904
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:17.931
!MESSAGE XSCT Command: [dow C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mmio_ss_test/Debug/mmio_ss_test.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:18.007
!MESSAGE XSCT command with result: [dow C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mmio_ss_test/Debug/mmio_ss_test.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:18.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:18.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:18.104
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:14:18.125
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.341
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.344
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.345
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.349
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, {"procname": "u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.350
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:01.351
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:05.446
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:05.453
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-20 16:15:06.462
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.463
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.469
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.503
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==0} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.525
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==0} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.525
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.545
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.545
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.547
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.554
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.562
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.562
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.563
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.605
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251757213]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.649
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251757213" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.664
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251757213" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.665
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.667
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.667
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.670
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.698
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.719
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.768
!MESSAGE XSCT Command: [dow C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mmio_ss_test/Debug/mmio_ss_test.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.852
!MESSAGE XSCT command with result: [dow C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mmio_ss_test/Debug/mmio_ss_test.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251757213"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.956
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:15:06.966
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:18:39.625
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-357

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 16:18:39.631
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-357
!SESSION 2026-03-29 11:36:56.986 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2026-03-29 11:37:23.799
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-29 11:37:23.799
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-29 11:37:24.538
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-29 11:37:24.538
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:33.474
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:33.474
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:33.474
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:33.485
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:42.251
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:42.251
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:42.267
!MESSAGE XSCT Command: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:42.267
!MESSAGE XSCT command with result: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:42.300
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:37:47.031
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.590
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.590
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.623
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf ; hsi current_hw_design]], Result: [null, cpu.hwh cpu_bd.tcl cpu_microblaze_mcs_0_0.hwh cpu_microblaze_mcs_0_0_bd.tcl clock.hwh clock_bd.tcl mcs_top_vanilla.bit mcs_top_vanilla.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.690
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.702
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.702
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.754
